"","kappa","C","LR","modelR","LRstar","diversity"
"Sample_134807_R1_trim",0.57929,0.607097728653216,4149954420.92999,0.999569469677292,146808088252.876,21.2049692819669
"Sample_134808_R1_trim",0.60958,0.636051603390175,3797303333.97399,0.999889512953222,185632512033.864,20.8124419583906
"Sample_134809_R1_trim",0.61056,0.636986278738903,6556149543.042,0.999288353430166,446055109437.871,21.2522037592884
"Sample_134810_R1_trim",0.72013,0.740724156266447,4860493378.56601,0.99980392535879,78935607184.7466,20.1811364865041
"Sample_134811_R1_trim",0.48268,0.51383864055549,3296857954.022,0.999152822512074,343753614784.769,21.619594494538
"Sample_134812_R1_trim",0.6942,0.716304978630546,4749475484.29201,0.999444664859936,77364168137.9469,20.4001864546334
"Sample_134813_R1_trim",0.40085,0.433588694938249,2914709518.466,0.997320481383595,1481276953483.44,22.1424229277093
"Sample_134814_R1_trim",0.65491,0.679153607860904,3982328989.76,0.999517735466747,65271811440.0216,20.6886127057033
"Sample_134815_R1_trim",0.42778,0.460141493774096,3187108363.896,0.998317780695909,1045961940040.95,21.9813097541078
"Sample_134816_R1_trim",0.61949,0.645497361565846,2979702089.878,0.999671674696453,56670200838.3027,20.7059582065644
"Sample_134817_R1_trim",0.47313,0.504537304301133,5222808834.282,0.997632826047076,2210333516677.87,22.1706961585178
"Sample_134818_R1_trim",0.65356,0.677873750228865,4942783313.37,0.999854269841924,160736134614.575,20.7264155295392
"Sample_134819_R1_trim",0.43213,0.46441686896662,3889906206.406,0.998108148430569,3044437760812.99,22.181595661658
"Sample_134820_R1_trim",0.6152,0.641409935149797,3799785419.92801,0.999785287546786,99407670557.4537,20.8901367924855
"Sample_134821_R1_trim",0.43983,0.471975741666437,4742505905.829,0.998886619535174,708240940377.697,22.287717798779
"Sample_134822_R1_trim",0.48464,0.515745641644549,3759276001.54,0.99947721758646,301940360563.721,21.7484197205463
"Sample_134823_R1_trim",0.65964,0.683636065651247,4259002849.959,0.999828040021024,92569644768.8031,20.6493359817439
"Sample_134824_R1_trim",0.56129,0.589830453549418,5421701027.418,0.999757152689587,260814258836.346,21.6000590362049
"Sample_134825_R1_trim",0.71963,0.740254011511761,5448378193.3,0.999785300707076,73056289923.3026,20.4227962763353
"Sample_134826_R1_trim",0.49187,0.522774436032932,4371349062.456,0.999349009941848,391245149437.89,21.8215998816855
"Sample_134827_R1_trim",0.69306,0.715229623556703,5381916971.998,0.999847754518422,104730056963.416,20.5452296375472
"Sample_134828_R1_trim",0.56073,0.589292494073979,4278661537.51501,0.999709499871222,165980140082.225,21.3934822851189
"Sample_134829_R1_trim",0.71607,0.736905768636091,4958772281.56801,0.999911688947184,107910646523.212,20.1832788602321
"Sample_134830_R1_trim",0.55536,0.584131496936464,5193340541.15602,0.999495296692789,248536253366.059,21.5873320610162
"Sample_134831_R1_trim",0.69053,0.712842546835995,5020916538.47001,0.99987757660415,164561238677.762,20.303406918493
"Sample_134832_R1_trim",0.54776,0.576819953623979,4685720839.64101,0.999590976880957,183766259943.731,21.5682699672359
"Sample_134833_R1_trim",0.67667,0.699752107573946,5068158457.74099,0.999832566388697,151326019939.422,20.4794159861261
"Sample_134834_R1_trim",0.52265,0.5526002819199,4960060680.64599,0.998969113896734,306277365308.946,21.7866664309111
"Sample_134835_R1_trim",0.6558,0.679997241912815,4895265886.802,0.999928870035659,200965581014.722,20.5808257254811
"Sample_134836_R1_trim",0.45606,0.487871334250806,4832954813.124,0.999443497052253,364717393103.09,22.1808609881395
"Sample_134837_R1_trim",0.63227,0.657659558029086,4606752369.78899,0.999849722825186,109809779982.681,20.9924596070496
"Sample_134838_R1_trim",0.46712,0.498675541749032,4995638625.99999,0.997728106182767,526718162854.974,22.1721483596248
"Sample_134839_R1_trim",0.60434,0.631051756084025,4269387799.84499,0.999771367069509,119482279612.425,21.0989330116425
"Sample_134840_R1_trim",0.47837,0.509642840446582,4440142968.855,0.999363179824279,266878464388.374,21.9559868407491
"Sample_134841_R1_trim",0.63177,0.65718412828216,3856895905.77,0.999821519391827,112082107304.442,20.7083780263867
"Sample_134842_R1_trim",0.44912,0.481080375564395,4830837174.144,0.99905979724187,589159917043.788,22.2440882747991
"Sample_134843_R1_trim",0.63412,0.659418367570464,5130640097.18,0.999705174936964,141030145126.526,20.9503370700246
"Sample_134844_R1_trim",0.52552,0.555373492611176,4659695478.62401,0.999503381761177,204252394296.637,21.7169143787752
"Sample_134845_R1_trim",0.67976,0.702672517262548,4440334834.62299,0.999782774529572,86597548735.4962,20.4862517568979
"Sample_134846_R1_trim",0.53601,0.565498717473518,4154114073.525,0.999705812835294,195929734853.91,21.5125730189095
"Sample_134847_R1_trim",0.66991,0.693359118488195,3846965377.899,0.999859326795689,81270539843.396,20.4575276173474
"Sample_134848_R1_trim",0.53557,0.565074362050532,4755599445.184,0.999551464496113,189643328811.725,21.6693590295405
"Sample_134849_R1_trim",0.71914,0.739793242434036,5063366139.09001,0.999803767006942,74745361856.5364,20.2987873103306
"Sample_134850_R1_trim",0.54428,0.573469134583256,4730905403.712,0.99969223640352,222842700694.695,21.5704108176552
"Sample_134851_R1_trim",0.70346,0.725034285238465,4576665144.104,0.999832262765384,80570118829.1447,20.2984692754993
"Sample_134852_R1_trim",0.47215,0.503581914586545,4404221760.35099,0.995977486977751,1299606771579.09,21.9447612359318
"Sample_134853_R1_trim",0.58632,0.613828976073401,3746695756.68,0.999576937225979,259811568157.555,20.7971439414794
"Sample_134854_R1_trim",0.45001,0.481951763128468,4419990031.93299,0.997256826720343,1803949487731.66,22.1639267958626
"Sample_134855_R1_trim",0.61735,0.643458717174273,6024415788.758,0.999895269646451,338183054190.106,21.0986042027018
"Sample_134856_R1_trim",0.51472,0.544930892435066,4269715905.75201,0.999565548639546,219178459141.194,21.6782650177794
"Sample_134857_R1_trim",0.68882,0.711228721878519,5250064281.43501,0.999825485987439,92074504568.7874,20.6335637824029
"Sample_134858_R1_trim",0.45948,0.491214615930441,5167028626.445,0.998520955717814,871273528372.965,22.2434299770565
"Sample_134859_R1_trim",0.62252,0.648382819674336,4589310859.43999,0.999755911178612,93258060772.2731,21.1090895018756
"Sample_134860_R1_trim",0.49101,0.521938836633754,4596110030.71202,0.998925789785254,585564976554.082,21.9002794958603
"Sample_134861_R1_trim",0.64891,0.673463610531783,3350641130.25001,0.999640434774494,73913427265.9238,20.5089609620598
"Sample_134862_R1_trim",0.53257,0.56218023020521,5287872438.90401,0.998422633454178,665373081212.473,21.7386919588023
"Sample_134863_R1_trim",0.69349,0.715635257773808,4659044520.47499,0.999694495032478,68485282537.998,20.5027109134532
"Sample_134864_R1_trim",0.54401,0.57320908047199,5970335136.67402,0.999582269081087,260771155524.075,21.8144263364425
"Sample_134865_R1_trim",0.69522,0.717267009882003,4820254338.47799,0.999727757466587,80600872878.2376,20.464374907462
"Sample_134866_R1_trim",0.43156,0.463856858596711,3047496932.592,0.997653299588842,12010836408830.9,21.9413137988531
"Sample_134867_R1_trim",0.58296,0.610612635213198,3064897017.46201,0.99978781370571,86350837337.4104,20.9357031856328
"Sample_134868_R1_trim",0.43319,0.465458123158199,3828910597.954,0.997648357720402,982905160729.957,22.1626301901907
"Sample_134869_R1_trim",0.67571,0.698844562861497,5553678986.196,0.999811906524661,101396889430.244,20.8216483783915
"Sample_134870_R1_trim",0.42084,0.453312799713582,3171800512.32,0.998378021858249,1039677264402.03,22.0339799348543
"Sample_134871_R1_trim",0.63618,0.661376307347216,5102914762.569,0.999700868190464,142565690535.844,21.0061413217006
"Sample_134872_R1_trim",0.45334,0.485210813153075,5134115862.52199,0.997593832574188,3364489413458.93,22.3025291526581
"Sample_134873_R1_trim",0.67752,0.700555570492596,5328920751.52401,0.999786534969405,85491023873.1249,20.8374714537235
"Sample_134874_R1_trim",0.44062,0.472750616364879,4197360546.52201,0.996279232741656,6281062883266.81,22.2558451153516
"Sample_134875_R1_trim",0.63309,0.658439192931092,5039713557.848,0.999741039974038,113908813892.752,21.0690244395883
"Sample_134876_R1_trim",0.43981,0.471956123035016,4941320068.44,0.995692143754358,1830850176710.92,22.412253921037
"Sample_134877_R1_trim",0.61777,0.643858872754638,4465142208.38599,0.999744657309558,103328191307.155,21.0845809554712
"Sample_134878_R1_trim",0.53879,0.568179181683728,5222225178.443,0.999125373600975,217964807055.594,21.7872192534776
"Sample_134879_R1_trim",0.56551,0.593882883557328,2292100755.75601,0.999726271063371,82741918956.5532,20.680904439944
"Sample_134880_R1_trim",0.3987,0.431462330184979,2180750623.524,0.997806860900951,793278339822.319,21.8422228906013
"Sample_134881_R1_trim",0.54539,0.574538129599522,1985102716.35,0.999718086075451,86835514650.4072,20.6627133030482
"Sample_134882_R1_trim",0.41752,0.450042635173653,2604341402.238,0.997795565084664,646264771304.619,21.8788350896281
"Sample_134883_R1_trim",0.54537,0.574518870082128,1687526002.956,0.999533591524572,61674235228.07,20.5079337957314
"Sample_134884_R1_trim",0.37461,0.407568422194999,2063743854.16001,0.997940741273056,668942253776.807,21.9230120479955
"Sample_134885_R1_trim",0.60383,0.630564931397557,2941602741,0.999828540412787,81295131278.161,20.7302086343246
"Sample_134886_R1_trim",0.42279,0.455232495193447,2501765172.446,0.999065371665127,530032739236.129,21.7376217459954
"Sample_134887_R1_trim",0.67873,0.701699174297236,5228148820.684,0.999797227140705,88152324091.937,20.7668316529018
"Sample_134888_R1_trim",0.49029,0.521239168382838,5383609485.52699,0.998625928399693,397209242150.817,22.1189218028212
"Sample_134889_R1_trim",0.38806,0.420924685044867,884157000.768,0.999216535012747,117027949734.266,20.899396639158
"Sample_134890_R1_trim",0.99692,0.99718413875859,4816825516.86901,0.996614248832059,309410212.797031,16.8088706869861
"1581-PDU-10_R1_trim",0.7154,0.736275462159732,3661790744.30401,0.99948845117649,42843764219.5192,20.0768796170616
"1581-PDU-11_R1_trim",0.69266,0.714852269996774,3065060666.08001,0.998529744040281,150368217038.892,19.2974187707934
"1581-PDU-12_R1_trim",0.70957,0.730788709559258,3770507738.552,0.999649213716713,47494146674.2227,20.1648730880776
"1581-PDU-13_R1_trim",0.53008,0.559777037579686,3129385242.795,0.99977092190381,545356488080.975,21.0161549715809
"1581-PDU-14_R1_trim",0.57409,0.602114201034911,2313273037.14,0.999776862600315,70522103068.2694,20.6946860192681
"1581-PDU-15_R1_trim",0.69083,0.713125638610854,3010966349.69501,0.999576731825527,91825234570.7635,19.6392712261582
"1581-PDU-16_R1_trim",0.70092,0.72264084104227,3380137606.513,0.999864097806171,54367790778.3646,20.1007218195902
"1581-PDU-17_R1_trim",0.70905,0.730299137490641,3383426663.722,0.999772992392088,91359404650.755,19.6225332657063
"1581-PDU-18_R1_trim",0.6902,0.712531133683736,3677635195.479,0.999572636752173,58016882332.3604,20.2347939825701
"1581-PDU-19_R1_trim",0.6496,0.674118189385246,3241112142.09501,0.999546615618646,120623165194.96,20.1439161809929
"1581-PDU-20_R1_trim",0.69667,0.718634394748365,3765096854.502,0.999554250894139,52252695130.8429,20.2480961789471
"1581-PDU-21_R1_trim",0.63413,0.659427873450521,3384476815.979,0.999862880312346,197126097247.378,20.2731966009064
"1581-PDU-22_R1_trim",0.66698,0.690586474479903,3610198464.406,0.999545528205556,61673259280.7003,20.4408718981913
"1581-PDU-23_R1_trim",0.66459,0.68832405517019,2952843287.93999,0.999621703862533,163877381078.728,19.7323949233699
"1581-PDU-24_R1_trim",0.64709,0.671736753256015,3338787543.62401,0.999584391845155,62973795566.7929,20.5321443275156
"1581-PDU-25_R1_trim",0.63088,0.656337783360628,3007892225.7,0.999713149684704,209855662904.323,20.0877445034565
"1581-PDU-26_R1_trim",0.65802,0.6821011593454,3360277837.43201,0.999491765413528,63313622529.1833,20.3980705862964
"1581-PDU-27_R1_trim",0.49821,0.528930696334762,2955778052.47699,0.999246884460646,645030462340.521,21.1236163559141
"1581-PDU-28_R1_trim",0.62128,0.647202118263989,3736515761.13,0.999766874918575,101284478357.072,20.7817056976932
"1581-PDU-29_R1_trim",0.63381,0.659123678902098,3092844025.23699,0.999139500588176,241765435249.29,19.9314904069246
"1581-PDU-30_R1_trim",0.65759,0.681693691470909,3354060448.43999,0.999834364946886,65390924559.7898,20.4728150605957
"1581-PDU-31_R1_trim",0.53733,0.566771604359343,3267430784.8,0.99953362983073,437689640586.775,20.9757901861685
"1581-PDU-32_R1_trim",0.6508,0.675256445213797,3314635516.226,0.999579969152117,66253288113.2683,20.4471942694677
"1581-PDU-33_R1_trim",0.64203,0.666933514330674,3367584109.572,0.999122837329526,152146536090.925,20.1136689237851
"1581-PDU-34_R1_trim",0.66829,0.691826249794396,3320926886.984,0.999620267307607,54114703600.1334,20.3866672924838
"1581-PDU-35_R1_trim",0.64913,0.673672323320909,2907264242.856,0.999387306592228,169400733192.711,19.8197920462774
"1581-PDU-36_R1_trim",0.67195,0.695288944889215,3433642255.44,0.999744368970373,60345041987.2916,20.3521746244566
"1581-PDU-37_R1_trim",0.52682,0.556629222388916,3002709367.917,0.999816730076708,375421148020.655,21.0824712308633
"1581-PDU-38_R1_trim",0.66833,0.691864102243498,3410418454.58399,0.999363935676216,56691136430.3175,20.3445339137877
"1581-PDU-39_R1_trim",0.53018,0.559873569996249,3309528670.96401,0.999740914923177,404746397870.977,21.1116376989145
"1581-PDU-3_R1_trim",0.60788,0.634429921541153,3440406710.615,0.999420291524744,124158160364.177,20.6422250678512
"1581-PDU-40_R1_trim",0.67658,0.699667029956778,3605617565.968,0.999534962003558,54954976020.7739,20.3796263096903
"1581-PDU-41_R1_trim",0.44439,0.476446796983368,3069666399.87,0.999613715097765,407257128227.987,21.7539027614512
"1581-PDU-42_R1_trim",0.66506,0.688769021196212,3402012992.154,0.99967852060327,61884580923.3011,20.4019323615851
"1581-PDU-43_R1_trim",0.56639,0.594727612204812,3459125515.79999,0.999888512804516,341203253370.337,20.8777507812863
"1581-PDU-44_R1_trim",0.66721,0.690804160078325,3557974571.2,0.99940507879366,61564095057.7791,20.3834243866544
"1581-PDU-45_R1_trim",0.54236,0.571619619828991,3094782843.744,0.99988501047971,242280168144.018,21.0396249062977
"1581-PDU-46_R1_trim",0.67188,0.695222733700662,3298611922.474,0.999452658781265,54463022097.952,20.2812198729173
"1581-PDU-47_R1_trim",0.58681,0.614297893325803,3143112940.125,0.999901652836116,216901507758.814,20.6841727536054
"1581-PDU-48_R1_trim",0.6748,0.697984183868111,3461174601.094,0.999420950406073,54647282804.9818,20.3191390716941
"1581-PDU-49_R1_trim",0.52932,0.559043340080125,3249865588.288,0.999690907025415,310588508415.103,21.1344528299984
"1581-PDU-4_R1_trim",0.71303,0.73404546339629,3395034241.2,0.999441603924581,41486401864.912,20.0074915719295
"1581-PDU-50_R1_trim",0.65232,0.676697977242035,3000310222.58101,0.999626187286697,62308653335.403,20.340207309247
"1581-PDU-51_R1_trim",0.49875,0.529454734504468,3405826147.472,0.999790986616541,454575887294.676,21.4129483418877
"1581-PDU-52_R1_trim",0.66531,0.689005694248788,4018049656.50001,0.999325234209396,73180980249.4064,20.4619906708822
"1581-PDU-53_R1_trim",0.55284,0.581708101110991,3502709956.17601,0.999757391389901,250402257141.189,21.0653271718295
"1581-PDU-54_R1_trim",0.66824,0.691778933959397,3451354683.32,0.999570840990814,60498118739.4274,20.3674164140071
"1581-PDU-55_R1_trim",0.56722,0.59552424162025,4547780162.256,0.999671208068535,600408146964.438,20.9987859311334
"1581-PDU-56_R1_trim",0.63053,0.6560049230043,3322510766.924,0.999676642345747,70143480424.6628,20.6572740611629
"1581-PDU-57_R1_trim",0.52587,0.555711599921524,3536808323.664,0.999619287668424,177715284958.102,21.371623653686
"1581-PDU-59_R1_trim",0.657,0.681134570400836,3433795059.405,0.999632840042701,82995136845.7758,20.3313386008936
"1581-PDU-5_R1_trim",0.66414,0.687897998543768,3351757577.472,0.999709178375346,84894488320.7544,20.22335590317
"1581-PDU-60_R1_trim",0.74752,0.766436424158123,4636181711.56,0.999666251237018,47206354265.5875,19.9904139113706
"1581-PDU-61_R1_trim",0.65738,0.681494687216625,3540077989.41601,0.999640830633774,93400062732.4688,20.3206226595157
"1581-PDU-62_R1_trim",0.69657,0.718540100196225,3891264514.25599,0.999617792332984,73892159786.356,20.0554350985848
"1581-PDU-63_R1_trim",0.65593,0.68012046112562,3770984843.01,0.999600953604654,107445387140.445,20.3403817485024
"1581-PDU-64_R1_trim",0.69148,0.713738967911426,3535884120.79001,0.999598008297666,53519564925.1756,20.2047938187733
"1581-PDU-65_R1_trim",0.66958,0.693046893301626,3247217276.63999,0.999630338251726,82216877090.4737,20.082764265924
"1581-PDU-66_R1_trim",0.69248,0.714682454789694,3403514116.72,0.999599564350422,52926935905.22,20.1477167669251
"1581-PDU-67_R1_trim",0.4374,0.469591515973198,3405462176.832,0.999742077735405,1222720995587.06,21.8691217187156
"1581-PDU-68_R1_trim",0.64975,0.67426048123263,3864490605.54,0.999687107018351,54306132297.3033,20.8336009740327
"1581-PDU-69_R1_trim",0.68348,0.706186838622145,4357468457.86899,0.999660122584981,112899107896.424,20.2390854300797
"1581-PDU-6_R1_trim",0.70375,0.725307505235648,3197936070.428,0.999627384327942,41644903334.7176,20.0586438881317
"1581-PDU-70_R1_trim",0.81425,0.828746912000399,12619014027.75,0.999836658547277,65406197390.1895,20.5542333741009
"1581-PDU-71_R1_trim",0.57662,0.604539360962362,3627872266.656,0.999734983120326,167016532894.889,20.9820519311868
"1581-PDU-72_R1_trim",0.66134,0.685246421745538,3351651469.83201,0.999597260759658,65480923562.8076,20.3609369834444
"1581-PDU-73_R1_trim",0.6082,0.634735209025982,3525165498.66999,0.999744799054244,217436201934.057,20.5383615373483
"1581-PDU-74_R1_trim",0.66414,0.687897998543768,3051744485.633,0.999538634589445,58192651237.278,20.2354189897052
"1581-PDU-75_R1_trim",0.62283,0.648677963453602,3573917574.44999,0.999642244826321,123855954402.827,20.6031158745187
"1581-PDU-76_R1_trim",0.70731,0.728660729671795,4628820475.272,0.999547220340015,65575111885.0973,20.2998986794155
"1581-PDU-77_R1_trim",0.49713,0.52788247359226,5164034222.12999,0.999488353520948,1958374123669.1,21.829160412736
"1581-PDU-78_R1_trim",0.64804,0.67263818676562,3194829524.376,0.999581008858069,63632354177.8498,20.44028851742
"1581-PDU-79_R1_trim",0.64621,0.670901639759254,5203894516.5,0.999774418161226,168059583720.788,20.7975144541219
"1581-PDU-7_R1_trim",0.71987,0.740479684493882,2799675893.886,0.99861186631514,83519658338.9911,18.9633332383153
"1581-PDU-80_R1_trim",0.75579,0.774183830268862,4461203765.76,0.999625145096545,35104006247.5998,20.0661373029558
"1581-PDU-81_R1_trim",0.6693,0.692781964598142,5383255022.71798,0.999637018187233,151387989317.661,20.5827674788522
"1581-PDU-82_R1_trim",0.73663,0.75622333156638,4293582504.948,0.999664505052016,43720977682.4118,20.1222750004502
"1581-PDU-83_R1_trim",0.58544,0.61298675444834,5191288127.52901,0.999590388579194,300901917095.593,21.1553056863622
"1581-PDU-84_R1_trim",0.60934,0.635822683640483,3627524569.54001,0.999459261186587,103384273128.66,20.7868952841382
"1581-PDU-85_R1_trim",0.5557,0.584458390647756,3208985044.436,0.999634426701881,411742084219.941,20.7641521656899
"1581-PDU-86_R1_trim",0.6491,0.673643862843785,2942842563.711,0.999588900060165,56886605497.2787,20.3747965150698
"1581-PDU-87_R1_trim",0.57955,0.607346803912457,3361371218.54799,0.999892827891665,293511817282.646,20.7528282427416
"1581-PDU-88_R1_trim",0.66036,0.68431814227765,3163809615.68899,0.999381155907865,61423134904.8625,20.2713598679161
"1581-PDU-8_R1_trim",0.69383,0.715955976513794,3055075002.63,0.999753877175234,51764387178.7628,19.983668733934
"1581-PDU-94_R1_trim",0.99588,0.99623315984075,3466020801.264,0.996682746234141,272867875.375516,16.7675516828758
"1581-PDU-9_R1_trim",0.6243,0.650077344579916,3454879665.52599,0.999652575280269,115578384921.418,20.5589466207703
